"Placa";"Vaga";"Categoria Demora";"Data Inicial";"Data Final";"Tempo Indisponível (HH:MM)"
"EAM3251";"CAMINHÃO AUTO VÁCUO - GPS - 09";"Aguardando Área";"01/07/2025 10:47:56";"01/07/2025 10:49:56";"00:02"
"EZS8765";"CAMINHÃO ALTA PRESSÃO - GPS - 04";"Preparação";"01/07/2025 10:48:21";"01/07/2025 10:56:15";"00:08"
"DSY6472";"CAMINHÃO ALTA PRESSÃO - GPS - 05";"Aguardando Área";"01/07/2025 10:48:59";"01/07/2025 10:56:43";"00:08"
"DSY6471";"CAMINHÃO HIPER VÁCUO - GPS - 01";"Refeição Motorista";"01/07/2025 10:49:35";"01/07/2025 11:58:33";"01:09"
"EAM3251";"CAMINHÃO AUTO VÁCUO - GPS - 09";"Refeição Motorista";"01/07/2025 10:52:40";"01/07/2025 11:52:44";"01:00"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 10";"Descarregamento";"01/07/2025 10:57:16";"01/07/2025 11:41:37";"00:44"
"EZS8764";"CAMINHÃO ALTA PRESSÃO - GPS - 03";"Refeição Motorista";"01/07/2025 11:03:12";"01/07/2025 12:02:50";"01:00"
"PUB2F80";"CAMINHÃO ALTA PRESSÃO - GPS - 10";"Preparação";"01/07/2025 11:04:55";"01/07/2025 11:40:53";"00:36"
"FMD2200";"CAMINHÃO HIPER VÁCUO - GPS - 02";"Preparação";"01/07/2025 11:06:46";"01/07/2025 11:29:00";"00:22"
"EAM3257";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Descarregamento";"01/07/2025 11:08:23";"01/07/2025 11:34:57";"00:27"
"DYB7210";"CAMINHÃO AUTO VÁCUO - GPS - 06";"Descarregamento";"01/07/2025 11:25:03";"01/07/2025 12:10:28";"00:45"
"FSA3D71";"CAMINHÃO AUTO VÁCUO - GPS - 05";"Refeição Motorista";"01/07/2025 11:28:28";"01/07/2025 12:25:07";"00:57"
"FMD2200";"CAMINHÃO HIPER VÁCUO - GPS - 02";"Aguardando Área";"01/07/2025 11:29:08";"01/07/2025 11:57:29";"00:28"
"DSY6472";"CAMINHÃO ALTA PRESSÃO - GPS - 05";"Abastecimento (Água)";"01/07/2025 11:32:17";"01/07/2025 12:06:19";"00:34"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Descarregamento";"01/07/2025 11:36:42";"01/07/2025 11:54:07";"00:17"
"DSY6475";"CAMINHÃO ALTA PRESSÃO - GPS - 06";"Abastecimento (Água)";"01/07/2025 11:38:33";"01/07/2025 12:21:28";"00:43"
"PUB2F80";"CAMINHÃO ALTA PRESSÃO - GPS - 10";"Aguardando Área";"01/07/2025 11:41:01";"01/07/2025 12:28:28";"00:47"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 10";"Refeição Motorista";"01/07/2025 11:42:29";"01/07/2025 12:42:39";"01:00"
"HJS1097";"CAMINHÃO AUTO VÁCUO - GPS - 03";"Refeição Motorista";"01/07/2025 11:46:19";"01/07/2025 12:46:35";"01:00"
"EAM3251";"CAMINHÃO AUTO VÁCUO - GPS - 09";"Aguardando Área";"01/07/2025 11:54:08";"01/07/2025 13:14:52";"01:21"
"FMD2200";"CAMINHÃO HIPER VÁCUO - GPS - 02";"Refeição Motorista";"01/07/2025 11:59:21";"01/07/2025 13:20:55";"01:22"
"CUB0763";"CAMINHÃO AUTO VÁCUO - GPS - 04";"Refeição Motorista";"01/07/2025 12:05:18";"01/07/2025 13:05:21";"01:00"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Abastecimento (Combustível) ";"01/07/2025 12:19:01";"01/07/2025 12:25:59";"00:07"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Aguardando Área";"01/07/2025 12:24:17";"01/07/2025 12:46:21";"00:22"
"EAM3257";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Descarregamento";"01/07/2025 12:25:36";"01/07/2025 12:40:22";"00:15"
"EZS8764";"CAMINHÃO ALTA PRESSÃO - GPS - 03";"Aguardando Área";"01/07/2025 12:26:58";"01/07/2025 15:28:08";"03:01"
"PUB2F80";"CAMINHÃO ALTA PRESSÃO - GPS - 10";"Refeição Motorista";"01/07/2025 12:28:45";"01/07/2025 13:15:46";"00:47"
"EGC2989";"CAMINHÃO ALTA PRESSÃO - GPS - 11";"Refeição Motorista";"01/07/2025 12:28:57";"01/07/2025 13:29:21";"01:00"
"EGC2983";"CAMINHÃO ALTA PRESSÃO - GPS - 08 - 24 HS";"Refeição Motorista";"01/07/2025 12:29:21";"01/07/2025 13:26:18";"00:57"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Refeição Motorista";"01/07/2025 12:32:45";"01/07/2025 13:32:51";"01:00"
"DSY6472";"CAMINHÃO ALTA PRESSÃO - GPS - 05";"Refeição Motorista";"01/07/2025 12:34:25";"01/07/2025 13:42:56";"01:09"
"DSY6475";"CAMINHÃO ALTA PRESSÃO - GPS - 06";"Documentação";"01/07/2025 12:41:50";"01/07/2025 12:51:50";"00:10"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 10";"Aguardando Área";"01/07/2025 12:43:12";"01/07/2025 13:37:37";"00:54"
"HJS1097";"CAMINHÃO AUTO VÁCUO - GPS - 03";"Aguardando Área";"01/07/2025 12:54:21";"01/07/2025 14:18:40";"01:24"
"DSY6473";"CAMINHÃO AUTO VÁCUO - GPS - 07";"Refeição Motorista";"01/07/2025 12:58:13";"01/07/2025 13:59:38";"01:01"
"EAM3256";"CAMINHÃO ALTA PRESSÃO - GPS - 09";"Refeição Motorista";"01/07/2025 12:59:13";"01/07/2025 13:38:05";"00:39"
"DSY6475";"CAMINHÃO ALTA PRESSÃO - GPS - 06";"Refeição Motorista";"01/07/2025 13:01:46";"01/07/2025 14:05:46";"01:04"
"EAM3257";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Refeição Motorista";"01/07/2025 13:08:17";"01/07/2025 14:08:40";"01:00"
"DYB7210";"CAMINHÃO AUTO VÁCUO - GPS - 06";"Refeição Motorista";"01/07/2025 13:14:58";"01/07/2025 14:15:00";"01:00"
"EAM3262";"CAMINHÃO ALTA PRESSÃO - GPS - 12";"Refeição Motorista";"01/07/2025 13:19:01";"01/07/2025 14:20:46";"01:02"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Refeição Motorista";"01/07/2025 13:20:56";"01/07/2025 14:25:37";"01:05"
"EZS8765";"CAMINHÃO ALTA PRESSÃO - GPS - 04";"Refeição Motorista";"01/07/2025 13:27:08";"01/07/2025 14:27:31";"01:00"
"FMD2200";"CAMINHÃO HIPER VÁCUO - GPS - 02";"Aguardando Área";"01/07/2025 13:28:21";"01/07/2025 14:10:48";"00:42"
"EGC2978";"CAMINHÃO ALTA PRESSÃO - GPS - 07";"Aguardando Área";"01/07/2025 13:33:02";"01/07/2025 13:33:06";"00:00"
"EGC2978";"CAMINHÃO ALTA PRESSÃO - GPS - 07";"Refeição Motorista";"01/07/2025 13:33:21";"01/07/2025 14:33:22";"01:00"
"FSA3D71";"CAMINHÃO AUTO VÁCUO - GPS - 05";"Aguardando Área";"01/07/2025 13:37:26";"01/07/2025 14:16:03";"00:39"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 10";"Descarregamento";"01/07/2025 13:37:57";"01/07/2025 14:31:47";"00:54"
"EGC2989";"CAMINHÃO ALTA PRESSÃO - GPS - 11";"Aguardando Área";"01/07/2025 13:38:24";"01/07/2025 13:38:28";"00:00"
"EAM3251";"CAMINHÃO AUTO VÁCUO - GPS - 09";"Aguardando Área";"01/07/2025 13:38:36";"01/07/2025 13:46:24";"00:08"
"EGC2989";"CAMINHÃO ALTA PRESSÃO - GPS - 11";"Pausas Diversas (água, banheiro)";"01/07/2025 13:38:41";"01/07/2025 13:50:47";"00:12"
"EGC2989";"CAMINHÃO ALTA PRESSÃO - GPS - 11";"Abastecimento (Água)";"01/07/2025 13:51:36";"01/07/2025 14:26:47";"00:35"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Refeição Motorista";"01/07/2025 13:54:13";"01/07/2025 15:00:01";"01:06"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Documentação";"01/07/2025 13:54:56";"01/07/2025 14:17:18";"00:22"
"DSY6471";"CAMINHÃO HIPER VÁCUO - GPS - 01";"Documentação";"01/07/2025 14:11:15";"01/07/2025 14:35:00";"00:24"
"DSY6473";"CAMINHÃO AUTO VÁCUO - GPS - 07";"Aguardando Área";"01/07/2025 14:15:33";"01/07/2025 14:15:38";"00:00"
"DSY6473";"CAMINHÃO AUTO VÁCUO - GPS - 07";"Aguardando carreta bascular";"01/07/2025 14:16:07";"01/07/2025 14:16:12";"00:00"
"DSY6473";"CAMINHÃO AUTO VÁCUO - GPS - 07";"Descarregamento";"01/07/2025 14:16:30";"01/07/2025 14:40:40";"00:24"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Bloqueio";"01/07/2025 14:17:28";"01/07/2025 14:33:15";"00:16"
"EAM3262";"CAMINHÃO ALTA PRESSÃO - GPS - 12";"Abastecimento (Água)";"01/07/2025 14:21:06";"01/07/2025 14:35:46";"00:15"
"FSA3D71";"CAMINHÃO AUTO VÁCUO - GPS - 05";"Documentação";"01/07/2025 14:27:27";"01/07/2025 14:33:49";"00:06"
"EZS8765";"CAMINHÃO ALTA PRESSÃO - GPS - 04";"Preparação";"01/07/2025 14:27:48";"01/07/2025 14:34:52";"00:07"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 10";"Aguardando Área";"01/07/2025 14:31:57";"01/07/2025 16:19:55";"01:48"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Preparação";"01/07/2025 14:33:28";"01/07/2025 14:44:32";"00:11"
"FSA3D71";"CAMINHÃO AUTO VÁCUO - GPS - 05";"Aguardando Área";"01/07/2025 14:33:55";"01/07/2025 14:33:58";"00:00"
"FSA3D71";"CAMINHÃO AUTO VÁCUO - GPS - 05";"Descarregamento";"01/07/2025 14:34:12";"01/07/2025 15:55:02";"01:21"
"DSY6471";"CAMINHÃO HIPER VÁCUO - GPS - 01";"Preparação";"01/07/2025 14:35:10";"01/07/2025 14:47:01";"00:12"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Documentação";"01/07/2025 14:41:44";"01/07/2025 14:49:39";"00:08"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Preparação";"01/07/2025 14:50:03";"01/07/2025 15:07:16";"00:17"
"DSY6475";"CAMINHÃO ALTA PRESSÃO - GPS - 06";"Documentação";"01/07/2025 15:05:48";"01/07/2025 15:24:25";"00:19"
"DSY6473";"CAMINHÃO AUTO VÁCUO - GPS - 07";"Descarregamento";"01/07/2025 15:23:31";"01/07/2025 16:03:17";"00:40"
"DSY6475";"CAMINHÃO ALTA PRESSÃO - GPS - 06";"Preparação";"01/07/2025 15:24:36";"01/07/2025 15:28:15";"00:04"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Documentação";"01/07/2025 15:57:56";"01/07/2025 16:00:44";"00:03"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Descarregamento";"01/07/2025 16:13:39";"01/07/2025 16:37:31";"00:24"
"EGC2993";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Pausas Diversas (água, banheiro)";"01/07/2025 17:15:17";"01/07/2025 17:26:48";"00:12"
"EAM3257";"CAMINHÃO AUTO VÁCUO - GPS - 01 - 16 HS";"Descarregamento";"01/07/2025 17:46:54";"01/07/2025 18:56:06";"01:09"
"EGC2993";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Pausas Diversas (água, banheiro)";"01/07/2025 18:43:56";"01/07/2025 18:49:24";"00:05"
"EGC2993";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Descarregamento";"01/07/2025 18:52:30";"01/07/2025 19:07:47";"00:15"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Abordagem de Segurança";"01/07/2025 19:10:34";"01/07/2025 19:10:39";"00:00"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Documentação";"01/07/2025 19:28:41";"01/07/2025 19:57:21";"00:29"
"EGC2983";"CAMINHÃO ALTA PRESSÃO - GPS - 08 - 24 HS";"Documentação";"01/07/2025 19:32:08";"01/07/2025 19:48:51";"00:17"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Aguardando Área";"01/07/2025 19:46:39";"01/07/2025 19:46:43";"00:00"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Aguardando Área";"01/07/2025 19:46:52";"01/07/2025 20:09:38";"00:23"
"EGC2983";"CAMINHÃO ALTA PRESSÃO - GPS - 08 - 24 HS";"Refeição Motorista";"01/07/2025 19:49:45";"01/07/2025 20:50:54";"01:01"
"EAM3257";"CAMINHÃO AUTO VÁCUO - GPS - 01 - 16 HS";"Descarregamento";"01/07/2025 19:54:41";"01/07/2025 20:16:43";"00:22"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Aguardando Área";"01/07/2025 19:57:38";"01/07/2025 20:05:05";"00:07"
"DSY6F81";"CAMINHÃO ALTA PRESSÃO - GPS - 01 - 24 HS";"Preparação";"01/07/2025 20:05:17";"01/07/2025 20:10:06";"00:05"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Refeição Motorista";"01/07/2025 20:18:03";"01/07/2025 21:19:41";"01:02"
"EGC2993";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Descarregamento";"01/07/2025 20:26:48";"01/07/2025 20:37:41";"00:11"
"EAM3257";"CAMINHÃO AUTO VÁCUO - GPS - 01 - 16 HS";"Refeição Motorista";"01/07/2025 20:28:57";"01/07/2025 21:28:58";"01:00"
"EGC2993";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Pausas Diversas (água, banheiro)";"01/07/2025 20:39:14";"01/07/2025 20:43:14";"00:04"
"EGC2993";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Refeição Motorista";"01/07/2025 20:52:34";"01/07/2025 20:53:01";"00:00"
"EGC2983";"CAMINHÃO ALTA PRESSÃO - GPS - 08 - 24 HS";"Aguardando Área";"01/07/2025 21:01:07";"01/07/2025 21:06:46";"00:06"
"EGC2983";"CAMINHÃO ALTA PRESSÃO - GPS - 08 - 24 HS";"Preparação";"01/07/2025 21:09:48";"01/07/2025 21:26:17";"00:16"